Gender,Height,Weight
Male,73.1131767925108,211.419775075714
Male,73.0060971576812,201.745667002798
Male,72.6589995697388,207.506378684704
Male,66.8118017540862,179.537041762848
Female,66.1892085178543,126.37629987442
Male,69.9476363051415,188.314969689569
Female,61.8828139360392,116.711030078486
Male,67.7372513405283,172.794260611103
Female,66.8024710615704,147.654985752367
Female,59.6328159944511,101.4551294287
Male,70.2216472898035,203.995316841321
Female,62.4053361255275,116.602306473742
Female,64.316281773575,141.41804811276
Male,68.5408946169118,190.131233920062
Male,72.7266201973182,219.133231049009
Male,72.109559993712,206.60343384624
Female,58.9265027030452,105.329901527587
Male,68.7863163727577,179.937695870664
Female,64.081269781806,157.589141097243
Female,66.5350086370735,147.501913797559
Male,67.7272495705881,178.30051279643
Female,68.6038356448301,179.18192407042
Female,68.1114186443258,154.785882837839
Female,61.9995385238238,143.218187515032
Female,65.9426580836807,157.022986870301
Male,67.2267185892044,158.125458070433
Female,62.6964285223027,134.395978725645
Female,66.6743600250031,132.004280081081
Female,58.596554530003,107.04840503827
Female,61.979579407219,116.954744870911
Female,64.3685247885897,138.929385323167
Female,64.1618175719681,157.909028738342
Male,67.9664064800478,186.606551866311
Female,67.9691868291836,168.166431454186
Female,60.8257662539451,113.619397986316
Female,66.1149178016367,159.372156649349
Female,66.1090026738439,156.920752580978
Female,62.9387181119805,124.292191869965
Female,62.3560032096035,124.723533999847
Female,68.0909278742523,161.553910163254
Male,69.7032216006146,191.703763489647
Female,64.6402472958549,155.31829731652
Male,66.6779015437526,174.741784443711
Female,65.6783060394966,146.51337666912
Female,66.9253361756615,162.713391630611
Female,61.7645690001265,147.957716829586
Male,73.0996864679129,213.43172840756
Female,69.0053177015551,176.83294692253
Female,68.094319631298,141.226633056596
Male,67.9733503743945,185.02505666042
Female,62.9349262148006,132.61652537078
Male,66.5407893508447,173.47439736509
Male,70.7617524507795,198.655821530763
Male,67.0138284235961,176.465211274895
Male,72.2316362418495,202.137160078903
Female,65.0376071535425,140.190188753279
Male,68.4827075052988,174.455554221592
Female,65.4624704240378,146.735677047421
Male,63.1182535820783,160.756703262985
Female,67.031156236937,154.484356890303
Female,65.2728267289433,154.5300503799
Male,72.7385925117877,190.282758630298
Male,69.8386570782748,178.392482558206
Female,62.6378787707722,115.11550956742
Male,71.7057626011001,223.299335239803
Male,68.5966626863791,180.831237755497
Male,67.3053285575701,173.105548810837
Female,62.8448709976256,131.134884527499
Female,69.0997048970776,177.018151597129
Female,65.0773312027466,152.074626341192
Female,62.5721954699236,137.382100711611
Male,68.2358861491826,186.742654116017
Male,67.121503053709,167.191527196189
Male,66.8580051449311,177.403382388963
Female,61.094444415691,124.912102174696
Female,60.9535890911899,120.044594862273
Male,74.5687317319457,234.809179633524
Female,61.6385566208196,128.553974142611
Female,64.4824946688634,140.010825245196
Male,69.2627590362177,206.733530945646
Male,63.1219267893518,153.944731337291
Female,62.9841806506908,138.924058552704
Male,72.0372677997777,209.93470762231
Male,73.4121190256045,218.755755368872
Male,71.5478186714699,199.797381303741
Male,68.8970191650767,196.136269159319
Female,66.367317765652,156.421116638841
Female,58.3010347391725,92.2981464679836
Female,63.3714589617276,128.118169123676
Female,65.5860286790627,125.982888370193
Female,66.6505397130851,158.221301296675
Female,62.9965793146519,131.004284503501
Male,69.8536641257162,201.866648524126
Male,70.1825897572044,213.67605429966
Male,65.504822685682,161.745070770761
Male,69.5241003129209,184.109730174762
Male,66.9835356404729,173.663573094459
Male,67.1809386261221,169.829453896223
Female,62.3047030955034,119.117423552414
Female,66.1943499787524,167.734703540521
Male,67.85213069861,194.744522494038
Male,65.712982296789,162.291215156799
Male,66.9444537375838,177.026087781898
Female,64.1241653747849,135.003347531826
Female,66.195570717868,167.791169173519
Male,67.7985803261825,184.716884970712
